date,open,high,low,close,chng,std
2021-12-28,17.78,18.47,17.51,17.54,-0.007918552036199178,0.09681001192395607
2021-12-29,17.63,18.0,16.71,16.95,-0.033637400228050174,0.0968068401771304
2021-12-30,17.3,17.79,16.62,17.33,0.022418879056047114,0.09683455567383482
2021-12-31,17.63,18.27,16.99,17.22,-0.006347374495095148,0.09614760718676962
2022-01-03,17.6,18.54,16.56,16.6,-0.03600464576074314,0.0960664140588268
2022-01-04,16.57,17.81,16.34,16.91,0.01867469879518069,0.09609387487781133
2022-01-05,17.07,20.17,16.58,19.73,0.1667652276759315,0.0958437300913042
2022-01-06,20.29,21.06,19.08,19.61,-0.00608210846426771,0.09636816974138385
2022-01-07,19.85,20.8,18.57,18.76,-0.043345232024477154,0.09610239068395832
2022-01-10,19.58,23.33,19.29,19.4,0.03411513859275028,0.09612307720100942
2022-01-11,19.62,21.0,18.2,18.41,-0.051030927835051476,0.09608730909760667
2022-01-12,18.17,18.69,17.36,17.62,-0.042911461162411735,0.09610999789329511
2022-01-13,18.06,20.61,17.45,20.31,0.15266742338251982,0.09611406883994207
2022-01-14,20.11,22.07,19.05,19.19,-0.05514524864598702,0.09653026921317569
2022-01-18,21.18,23.2,21.18,22.79,0.18759770713913482,0.09648486809170834
2022-01-19,23.12,23.99,21.85,23.85,0.04651162790697683,0.09717733606559228
2022-01-20,23.46,25.89,21.68,25.59,0.07295597484276728,0.09720264199060945
2022-01-21,25.38,29.79,25.31,28.85,0.1273935130910513,0.09723929104934698
2022-01-24,28.2,38.94,28.02,29.9,0.03639514731369142,0.097545302300549
2022-01-25,32.29,35.85,29.13,31.16,0.0421404682274249,0.08951709615848516
2022-01-26,29.35,33.04,26.9,31.96,0.025673940949935803,0.088724875297616
2022-01-27,32.19,33.0,28.42,30.49,-0.04599499374217775,0.08854552643994104
2022-01-28,30.27,32.82,27.28,27.66,-0.09281731715316488,0.08841859211412664
2022-01-31,28.36,29.41,24.71,24.83,-0.1023138105567607,0.08805880572219736
2022-02-01,24.57,25.33,21.96,21.96,-0.11558598469593229,0.08805215348661943
2022-02-02,21.56,22.73,20.46,22.09,0.005919854280509895,0.08831145967409293
2022-02-03,22.63,25.81,22.3,24.35,0.10230873698506127,0.08826524696992384
2022-02-04,23.77,26.26,22.07,23.22,-0.04640657084188926,0.08848037762355158
2022-02-07,24.09,24.82,22.02,22.86,-0.015503875968992276,0.08853360457004901
2022-02-08,23.09,23.48,21.32,21.44,-0.06211723534558178,0.08853845323187093
2022-02-09,21.27,21.3,19.93,19.96,-0.06902985074626866,0.08860512830477751
2022-02-10,20.37,24.77,20.18,23.91,0.19789579158316628,0.08863236228799891
2022-02-11,24.39,30.99,23.33,27.36,0.14429109159347542,0.08936850023733302
2022-02-14,29.17,32.04,28.33,28.33,0.0354532163742689,0.0898066108729886
2022-02-15,28.09,28.09,25.33,25.7,-0.09283445111189548,0.08978954262607707
2022-02-16,25.19,27.09,23.88,24.29,-0.05486381322957201,0.08998842771265507
2022-02-17,24.83,28.37,24.76,28.11,0.15726636475916012,0.08998767808598983
2022-02-18,26.66,29.71,26.38,27.75,-0.012806830309498363,0.09050062201934501
2022-02-22,31.8,32.04,28.4,28.81,0.03819819819819825,0.09036055130980801
2022-02-23,28.04,31.07,27.2,31.02,0.07670947587643173,0.0876296597097616
2022-02-24,37.5,37.79,29.45,30.32,-0.022566086395873652,0.08772099740983126
2022-02-25,31.68,32.0,26.93,27.59,-0.09003957783641159,0.08708209496055638
2022-02-28,32.44,33.51,28.43,30.15,0.09278724175425879,0.08726969936061367
2022-03-01,29.45,35.19,29.44,33.32,0.10514096185737976,0.08720873257869119
2022-03-02,34.2,34.41,30.12,30.74,-0.07743097238895569,0.08733984209266461
2022-03-03,30.52,32.01,29.31,30.48,-0.008458035133376618,0.08703470201743303
2022-03-04,31.9,34.65,31.47,31.98,0.04921259842519676,0.0870197823116051
2022-03-07,35.88,36.55,32.59,36.45,0.13977485928705446,0.0869799576717522
2022-03-08,36.19,37.52,32.78,35.13,-0.036213991769547316,0.08729661744915718
2022-03-09,33.74,34.12,31.39,32.45,-0.07628807287218897,0.08730955962323585
2022-03-10,33.03,34.03,30.23,30.23,-0.0684129429892143,0.08737723214332543
2022-03-11,30.43,31.04,28.84,30.75,0.017201455507773744,0.0874702955456451
2022-03-14,31.03,33.18,30.06,31.77,0.0331707317073171,0.08746667536969903
2022-03-15,33.13,33.83,29.57,29.83,-0.061063896757947767,0.08745805007721356
2022-03-16,29.02,29.8,26.29,26.67,-0.10593362386858851,0.08724469345679944
2022-03-17,26.51,27.47,25.25,25.67,-0.03749531308586429,0.08749969559419668
2022-03-18,26.36,26.82,23.85,23.87,-0.07012076353720298,0.0872944518016064
2022-03-21,25.14,25.36,22.99,23.53,-0.014243820695433618,0.08730772074182162
2022-03-22,24.02,24.02,22.7,22.94,-0.025074373140671513,0.08727828262279659
2022-03-23,23.04,24.03,22.64,23.57,0.027462946817785383,0.08718617980474974
2022-03-24,23.61,23.79,21.49,21.67,-0.0806109461179465,0.08713556832777367
2022-03-25,21.87,22.86,20.8,20.81,-0.039686202122750536,0.08709045886399132
2022-03-28,22.14,23.33,19.54,19.63,-0.05670350792888035,0.08705574413623668
2022-03-29,19.7,19.73,18.67,18.9,-0.03718797758532866,0.08713510921276447
2022-03-30,19.38,20.51,18.72,19.33,0.022751322751322745,0.08689221757598202
2022-03-31,19.68,21.48,19.54,20.56,0.06363166063114334,0.08688021529143557
2022-04-01,20.62,20.86,19.41,19.63,-0.045233463035019406,0.08696107670535867
2022-04-04,20.75,20.78,18.45,18.57,-0.053998981151298975,0.08694204611361943
2022-04-05,18.79,21.57,18.55,21.03,0.1324717285945074,0.08701364539769071
2022-04-06,21.27,24.78,21.24,22.1,0.050879695672848335,0.08738357987886264
2022-04-07,21.97,23.82,21.12,21.55,-0.02488687782805432,0.08743109879026759
2022-04-08,21.25,22.34,20.28,21.16,-0.018097447795823673,0.08744192609051392
2022-04-11,23.09,24.42,22.09,24.37,0.15170132325141772,0.08744793213720456
2022-04-12,24.94,25.38,22.27,24.26,-0.004513746409519848,0.0879219067407515
2022-04-13,23.52,24.45,21.37,21.82,-0.10057708161582857,0.08791032846696946
2022-04-14,21.72,22.7,20.85,22.7,0.04032997250229142,0.08808461362572832
2022-04-18,24.52,24.6,21.98,22.17,-0.023348017621145245,0.08798252772199584
2022-04-19,22.55,22.92,20.36,21.37,-0.03608479927830399,0.08789566476603676
2022-04-20,21.13,21.32,19.75,20.32,-0.04913430042115119,0.08783720778439448
2022-04-21,20.24,23.28,19.81,22.68,0.11614173228346458,0.08776325686864124
2022-04-22,22.71,28.27,22.62,28.21,0.24382716049382713,0.08804406431940807
2022-04-25,30.04,31.6,26.8,27.02,-0.042183622828784184,0.08933172876730043
2022-04-26,27.38,33.81,27.06,33.52,0.24056254626202822,0.08937260543514494
2022-04-27,31.11,32.77,29.82,31.6,-0.05727923627684972,0.09059668095645379
2022-04-28,29.91,32.0,28.0,29.99,-0.050949367088607644,0.0906292822822267
2022-04-29,28.97,34.34,28.54,33.4,0.11370456818939645,0.09069013143628234
2022-05-02,33.35,36.64,31.74,32.34,-0.031736526946107624,0.09087271560892986
2022-05-03,31.76,32.82,29.06,29.25,-0.09554730983302417,0.09089255464796937
2022-05-04,29.12,29.42,24.94,25.42,-0.13094017094017085,0.09107373624402819
2022-05-05,25.97,33.2,25.78,31.2,0.22738001573564115,0.0912727656388186
2022-05-06,32.23,35.34,29.83,30.19,-0.03237179487179476,0.09170015694666882
2022-05-09,31.9,35.48,31.9,34.75,0.15104339185160653,0.0914881748275206
2022-05-10,33.66,34.84,32.24,32.99,-0.0506474820143884,0.09048667638778575
2022-05-11,32.87,34.39,30.69,32.56,-0.013034252803879931,0.08993742645977958
2022-05-12,33.74,34.76,31.7,31.77,-0.024262899262899373,0.08911545782339693
2022-05-13,31.09,31.2,28.78,28.87,-0.09128108278249913,0.08909486030945167
2022-05-16,30.01,30.23,27.36,27.47,-0.04849324558365087,0.08917175237835155
2022-05-17,27.07,27.17,25.51,26.1,-0.049872588278121466,0.0892086110013318
2022-05-18,26.74,31.49,26.21,30.96,0.18620689655172407,0.08915647561225004
2022-05-19,31.24,33.11,29.06,29.35,-0.05200258397932811,0.08987198749263503
2022-05-20,28.78,32.91,28.06,29.43,0.002725724020442799,0.08975514135671203
2022-05-23,28.98,30.39,28.29,28.48,-0.032279986408426775,0.08974781485802001
2022-05-24,29.43,31.07,29.04,29.45,0.034058988764045006,0.08962128392101089
2022-05-25,29.33,30.23,28.16,28.37,-0.036672325976230824,0.08960032853813182
2022-05-26,28.42,28.46,27.11,27.5,-0.030666196686640834,0.08964050488361697
2022-05-27,27.5,27.54,25.57,25.72,-0.06472727272727274,0.08958295671047427
2022-05-30,26.16,26.81,26.08,26.54,0.03188180404354579,0.08967444187413004
2022-05-31,27.47,28.35,25.94,26.19,-0.013187641296156682,0.08967425705443485
2022-06-01,26.05,27.73,25.38,25.69,-0.019091256204658236,0.08947864666839044
2022-06-02,25.73,26.5,24.33,24.72,-0.037757882444531043,0.08949159762175585
2022-06-03,24.91,25.96,24.76,24.79,0.0028317152103560783,0.08950708637308766
2022-06-06,25.37,25.81,24.82,25.07,0.011294876966518874,0.08946589609389641
2022-06-07,25.54,26.24,23.88,24.02,-0.04188272836059037,0.08921740473832812
2022-06-08,24.37,24.78,23.74,23.96,-0.0024979184013321776,0.08924272291751852
2022-06-09,24.29,26.24,23.82,26.09,0.08889816360601,0.08920449152427673
2022-06-10,26.26,29.63,26.05,27.75,0.06362591031046372,0.0893369169740628
2022-06-13,31.37,35.05,31.29,34.02,0.22594594594594608,0.08932950664943111
2022-06-14,33.01,34.0,32.06,32.69,-0.03909465020576153,0.09039384725923574
2022-06-15,32.39,32.77,27.76,29.62,-0.0939125114713979,0.0898674366150432
2022-06-16,30.35,34.82,30.35,32.95,0.11242403781228916,0.0896418508502114
2022-06-17,32.84,33.31,30.47,31.13,-0.055235204855842324,0.089769295529408
2022-06-20,32.06,32.16,30.98,31.03,-0.0032123353678122912,0.08983819458167883
2022-06-21,30.63,30.65,29.33,30.19,-0.027070576861102147,0.089822941118054
2022-06-22,31.45,31.57,28.78,28.95,-0.041073203047366724,0.0898300625859684
2022-06-23,29.29,29.77,28.74,29.05,0.003454231433505983,0.08988005315376534
2022-06-24,29.07,29.72,26.83,27.23,-0.0626506024096386,0.08987783636717225
2022-06-27,28.3,28.66,26.93,26.95,-0.010282776349614386,0.0899760518954829
2022-06-28,26.9,28.68,26.47,28.36,0.052319109461966606,0.08996435124265467
2022-06-29,28.8,29.36,27.85,28.16,-0.007052186177715081,0.08998815988830836
2022-06-30,29.42,30.22,28.28,28.71,0.01953125,0.08983142710916435
2022-07-01,29.53,29.59,26.69,26.7,-0.07001044932079425,0.08982606278019316
2022-07-04,27.96,28.1,27.46,27.53,0.031086142322097388,0.08932685137342815
2022-07-05,27.37,29.82,27.3,27.54,0.0003632401017070741,0.08880798285516592
2022-07-06,27.84,28.07,26.43,26.73,-0.02941176470588236,0.08880771987645521
2022-07-07,26.73,26.79,25.66,26.08,-0.024317246539468873,0.08877165081318833
2022-07-08,26.41,26.61,24.43,24.64,-0.05521472392638027,0.08873142834955737
2022-07-11,26.42,26.74,25.79,26.17,0.062094155844155896,0.08878458106332565
2022-07-12,27.14,27.75,25.82,27.29,0.04279709591134884,0.08871487763516776
2022-07-13,27.35,29.06,26.23,26.82,-0.017222425796995178,0.08769746918809167
2022-07-14,27.47,28.45,26.2,26.4,-0.015659955257270708,0.08733434530402846
2022-07-15,26.72,26.72,24.13,24.23,-0.08219696969696966,0.08712673574783186
2022-07-18,24.83,25.91,24.38,25.3,0.044160132067684765,0.08729473414920022
2022-07-19,25.12,25.41,24.23,24.5,-0.031620553359683834,0.08730559549603743
2022-07-20,24.23,24.73,23.4,23.88,-0.025306122448979673,0.08732967013460492
2022-07-21,24.07,24.67,22.92,23.11,-0.03224455611390287,0.08713534316506313
2022-07-22,23.3,23.81,22.41,23.03,-0.003461704889658135,0.08708703195915816
2022-07-25,24.33,24.57,23.19,23.36,0.014329135909682877,0.08705549477803015
2022-07-26,23.95,25.31,23.82,24.69,0.05693493150684947,0.08704215106881104
2022-07-27,24.27,24.41,23.02,23.24,-0.05872823005265304,0.08701578351345589
2022-07-28,23.33,23.54,22.22,22.33,-0.03915662650602414,0.08696953051763923
2022-07-29,22.13,22.16,21.21,21.33,-0.044782803403493054,0.08701183343946729
2022-08-01,22.41,23.27,22.26,22.84,0.07079231129864039,0.08702537892683473
2022-08-02,24.08,24.68,22.67,23.93,0.04772329246935203,0.0870132257918158
2022-08-03,23.86,23.92,21.68,21.95,-0.08274132887588803,0.08703420701063506
2022-08-04,22.06,22.66,21.44,21.44,-0.02323462414578581,0.08721075411017896
2022-08-05,21.5,22.58,20.76,21.15,-0.013526119402985204,0.08717531846077291
2022-08-08,21.74,22.01,20.83,21.29,0.006619385342789608,0.08715638046199749
2022-08-09,21.41,22.23,21.41,21.77,0.022545796148426556,0.08715209419143424
2022-08-10,22.28,22.34,19.54,19.74,-0.09324758842443737,0.08712505048101436
2022-08-11,19.84,20.85,19.71,20.2,0.023302938196555267,0.08708195379030552
2022-08-12,20.34,20.35,19.12,19.53,-0.03316831683168309,0.08615623513777207
2022-08-15,20.74,21.16,19.81,19.95,0.021505376344086002,0.08618685607686877
2022-08-16,20.23,20.39,19.5,19.69,-0.013032581453633951,0.08569042396600698
2022-08-17,19.74,20.63,19.41,19.9,0.010665312341289868,0.08554776146021247
2022-08-18,20.51,20.61,19.43,19.56,-0.0170854271356784,0.08554881558057578
2022-08-19,20.16,21.27,20.08,20.6,0.053169734151329306,0.08553955307126779
2022-08-22,22.41,24.62,22.39,23.8,0.15533980582524265,0.08526805577616779
2022-08-23,24.13,24.21,23.07,24.11,0.013025210084033567,0.08538016374560498
2022-08-24,24.37,24.86,22.73,22.82,-0.05350476980506014,0.08537480879082791
2022-08-25,22.41,23.13,21.77,21.78,-0.045574057843996485,0.08545079245901206
2022-08-26,22.07,25.9,21.67,25.56,0.17355371900826433,0.08549278980842767
2022-08-29,26.86,27.67,25.47,26.21,0.02543035993740217,0.08615385468467403
2022-08-30,25.75,27.69,25.13,26.21,0.0,0.08616268389593613
2022-08-31,25.86,26.62,25.31,25.87,-0.01297214803510105,0.08592844317790067
2022-09-01,26.88,27.45,25.25,25.56,-0.011982991882489413,0.08593077149186343
2022-09-02,25.51,26.28,23.19,25.47,-0.0035211267605633756,0.08589609020851292
2022-09-05,26.51,26.85,25.84,25.99,0.020416175893207766,0.08561449636507353
2022-09-06,25.46,27.8,25.33,26.91,0.03539823008849563,0.08547110855863499
2022-09-07,26.93,27.15,24.54,24.64,-0.0843552582683017,0.0854933583261777
2022-09-08,24.7,25.9,23.56,23.61,-0.041801948051948146,0.0855628999159994
2022-09-09,23.49,23.57,22.64,22.79,-0.0347310461668785,0.08560008636199043
2022-09-12,23.58,24.23,23.16,23.87,0.04738920579201422,0.08535424596160542
2022-09-13,23.67,28.15,23.53,27.27,0.14243820695433596,0.08412360093991907
2022-09-14,26.73,27.56,26.16,26.16,-0.040704070407040716,0.0845097834427939
2022-09-15,26.1,26.93,25.42,26.27,0.004204892966360729,0.08404079309566452
2022-09-16,27.47,28.45,26.14,26.3,0.0011419870574800317,0.08374199071793287
2022-09-19,27.69,27.95,25.56,25.76,-0.020532319391634912,0.08367755000128171
2022-09-20,25.65,27.81,25.61,27.16,0.05434782608695654,0.08362727105261514
2022-09-21,28.03,30.18,25.55,27.99,0.030559646539027874,0.08234970292707725
2022-09-22,28.16,28.38,26.71,27.35,-0.02286530903894235,0.08233958445425993
2022-09-23,27.68,32.31,27.58,29.92,0.09396709323583186,0.0823454756309655
2022-09-26,31.74,32.88,29.83,32.26,0.07820855614973254,0.08234383439290065
2022-09-27,31.2,34.14,30.3,32.6,0.010539367637941721,0.08231601410404592
2022-09-28,34.5,34.88,30.03,30.18,-0.07423312883435584,0.0821722197338217
2022-09-29,31.67,33.46,31.16,31.84,0.05500331345261755,0.0823157620103337
2022-09-30,31.61,33.25,29.39,31.62,-0.006909547738693456,0.0822422040459288
2022-10-03,33.0,33.06,29.63,30.1,-0.04807084123972172,0.08219726113820797
2022-10-04,29.52,29.62,28.56,29.07,-0.03421926910299011,0.08217652148263442
2022-10-05,29.36,30.11,28.5,28.55,-0.017887856897144783,0.08220990733113621
2022-10-06,28.6,30.74,28.56,30.52,0.06900175131348507,0.082116925362868
2022-10-07,30.37,32.02,29.88,31.36,0.02752293577981657,0.08196871207272674
2022-10-10,32.93,33.99,32.05,32.45,0.03475765306122458,0.08194354134009035
2022-10-11,33.56,34.43,32.45,33.63,0.036363636363636376,0.08196342682113691
2022-10-12,33.54,34.53,33.11,33.57,-0.001784121320249854,0.08193980354298756
2022-10-13,33.6,33.87,31.63,31.94,-0.04855525767053914,0.08193198141588433
2022-10-14,31.89,32.98,31.14,32.02,0.00250469630557304,0.0819715372025183
2022-10-17,32.27,32.59,30.7,31.37,-0.020299812617114332,0.08196011098201568
2022-10-18,31.1,31.93,30.42,30.5,-0.02773350334714697,0.08196884844778751
2022-10-19,30.94,31.9,30.76,30.76,0.008524590163934587,0.08195181141993275
2022-10-20,31.3,31.32,29.76,29.98,-0.025357607282184724,0.0818724165289394
2022-10-21,30.21,30.44,29.24,29.69,-0.009673115410273492,0.08187065325182037
2022-10-24,30.65,30.95,29.78,29.85,0.005389019872010792,0.08186460622219545
2022-10-25,29.8,30.0,28.22,28.46,-0.04656616415410386,0.08186426779031356
2022-10-26,28.44,28.52,27.27,27.28,-0.04146170063246657,0.08191055378084629
2022-10-27,27.51,27.67,26.94,27.39,0.004032258064516014,0.08186575425036254
2022-10-28,27.43,27.59,25.75,25.75,-0.059875867104782765,0.08185864680717848
2022-10-31,26.91,27.07,25.84,25.88,0.005048543689320395,0.08186741266499543
2022-11-01,25.96,26.35,25.66,25.81,-0.002704791344667723,0.08182797944892721
2022-11-02,26.04,26.62,25.39,25.86,0.0019372336303757898,0.08181026240425808
2022-11-03,25.98,26.87,25.1,25.3,-0.021655065738592327,0.08175160453898077
2022-11-04,25.63,25.71,24.0,24.55,-0.029644268774703608,0.0816751617149292
2022-11-07,25.67,25.67,24.34,24.35,-0.008146639511201648,0.0815377989931703
2022-11-08,24.71,26.16,24.24,25.54,0.04887063655030799,0.08154042632743633
2022-11-09,25.34,26.35,25.02,26.09,0.02153484729835564,0.08158479390625312
2022-11-10,26.51,26.59,22.84,23.53,-0.09812188577999226,0.08155151461790429
2022-11-11,23.89,23.91,22.37,22.52,-0.04292392690182756,0.0817968812816115
2022-11-14,23.99,24.33,22.86,23.73,0.05373001776198949,0.08184639313771479
2022-11-15,23.77,26.22,23.18,24.54,0.03413400758533491,0.08179902807183996
2022-11-16,24.29,24.72,23.99,24.11,-0.017522412387938058,0.08182013282110405
2022-11-17,24.05,25.18,23.81,23.93,-0.0074657818332641845,0.08178106852144593
2022-11-18,24.03,24.12,22.98,23.12,-0.0338487254492269,0.07435780635394969
2022-11-21,24.05,24.12,22.3,22.36,-0.03287197231833916,0.07330497457824615
2022-11-22,22.59,22.71,21.28,21.29,-0.047853309481216466,0.07242532188675192
2022-11-23,21.49,21.78,20.32,20.35,-0.04415218412400179,0.07192223672300276
2022-11-24,20.5,20.54,20.31,20.42,0.003439803439803546,0.07168308615595441
2022-11-25,20.61,21.11,20.46,20.5,0.003917727717923425,0.07142295163289845
2022-11-28,22.09,22.5,21.65,22.21,0.08341463414634154,0.07105138491123139
2022-11-29,22.09,22.57,21.83,21.89,-0.014407924358397106,0.07014263262361231
2022-11-30,21.7,22.63,20.31,20.58,-0.059844677935130264,0.06990036748098406
